# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/src/main/res/layout/toolbar_main.xml:2
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/src/main/res/layout/example_list_item_station.xml:10
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/src/main/res/layout/fragment_stations.xml:9
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_calendar_months.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ede07d5c139bf871cfee29106a386ed7/exoplayer-ui-2.11.1/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ede07d5c139bf871cfee29106a386ed7/exoplayer-ui-2.11.1/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ede07d5c139bf871cfee29106a386ed7/exoplayer-ui-2.11.1/res/layout/exo_track_selection_dialog.xml:20
-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/test_toolbar.xml:16
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/test_toolbar_elevation.xml:16
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/test_action_chip.xml:17
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/design_text_input_end_icon.xml:18
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/design_text_input_start_icon.xml:18
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/design_layout_snackbar.xml:18
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/text_view_with_line_height_from_appearance.xml:17
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/src/main/res/layout/example_list_item_station.xml:37
-keep class com.wang.avi.AVLoadingIndicatorView { <init>(...); }

# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/src/main/res/layout/fragment_radios.xml:16
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/src/main/res/layout/layout_child_conteiner.xml:54
-keep class net.cachapa.expandablelayout.ExpandableLayout { <init>(...); }

